Metagene,Cell type
COL9A1,Matrix remodeling
COL9A2,Matrix remodeling
COL9A3,Matrix remodeling
CTRB1,Matrix remodeling
CTRB2,Matrix remodeling
CTSB,Matrix remodeling
CTSD,Matrix remodeling
CTSG,Matrix remodeling
CTSK,Matrix remodeling
CTSL,Matrix remodeling
CTSS,Matrix remodeling
CTSV,Matrix remodeling
DCN,Matrix remodeling
ELANE,Matrix remodeling
ELN,Matrix remodeling
FBN1,Matrix remodeling
FBN2,Matrix remodeling
FBN3,Matrix remodeling
FN1,Matrix remodeling
FURIN,Matrix remodeling
HSPG2,Matrix remodeling
HTRA1,Matrix remodeling
KLK2,Matrix remodeling
KLK7,Matrix remodeling
KLKB1,Matrix remodeling
LAMA3,Matrix remodeling
LAMA5,Matrix remodeling
LAMB1,Matrix remodeling
LAMB3,Matrix remodeling
LAMC1,Matrix remodeling
LAMC2,Matrix remodeling
MMP1,Matrix remodeling
MMP10,Matrix remodeling
MMP11,Matrix remodeling
MMP12,Matrix remodeling
MMP13,Matrix remodeling
MMP14,Matrix remodeling
MMP15,Matrix remodeling
MMP16,Matrix remodeling
MMP17,Matrix remodeling
MMP19,Matrix remodeling
MMP2,Matrix remodeling
MMP20,Matrix remodeling
MMP24,Matrix remodeling
MMP25,Matrix remodeling
MMP3,Matrix remodeling
MMP7,Matrix remodeling
MMP8,Matrix remodeling
MMP9,Matrix remodeling
NCSTN,Matrix remodeling
NID1,Matrix remodeling
OPTC,Matrix remodeling
PHYKPL,Matrix remodeling
PLG,Matrix remodeling
PRSS1,Matrix remodeling
PRSS2,Matrix remodeling
PSEN1,Matrix remodeling
SCUBE1,Matrix remodeling
SCUBE3,Matrix remodeling
SPOCK3,Matrix remodeling
SPP1,Matrix remodeling
TIMP1,Matrix remodeling
TIMP2,Matrix remodeling
TLL1,Matrix remodeling
TLL2,Matrix remodeling
TMPRSS6,Matrix remodeling
TPSAB1,Matrix remodeling
ACTB,Cell and ECM interactions
ACTG1,Cell and ECM interactions
ACTN1,Cell and ECM interactions
ARHGEF6,Cell and ECM interactions
FBLIM1,Cell and ECM interactions
FERMT2,Cell and ECM interactions
FLNA,Cell and ECM interactions
FLNC,Cell and ECM interactions
ILK,Cell and ECM interactions
ITGB1,Cell and ECM interactions
LIMS1,Cell and ECM interactions
LIMS2,Cell and ECM interactions
PARVA,Cell and ECM interactions
PARVB,Cell and ECM interactions
PXN,Cell and ECM interactions
RSU1,Cell and ECM interactions
TESK1,Cell and ECM interactions
VASP,Cell and ECM interactions
PRF1,Cytolytic activity
GZMA,Cytolytic activity
BTLA,Checkpoint molecules
CD274,Checkpoint molecules
CTLA4,Checkpoint molecules
HAVCR2,Checkpoint molecules
LAG3,Checkpoint molecules
PDCD1,Checkpoint molecules
PDCD1LG2,Checkpoint molecules
TIGIT,Checkpoint molecules
VSIR,Checkpoint molecules
C10orf54,Immunostimulator
CD27,Immunostimulator
CD276,Immunostimulator
CD28,Immunostimulator
CD40,Immunostimulator
CD40LG,Immunostimulator
CD48,Immunostimulator
CD70,Immunostimulator
CD80,Immunostimulator
CD86,Immunostimulator
CXCL12,Immunostimulator
CXCR4,Immunostimulator
ENTPD1,Immunostimulator
HHLA2,Immunostimulator
ICOS,Immunostimulator
ICOSLG,Immunostimulator
IL2RA,Immunostimulator
IL6,Immunostimulator
IL6R,Immunostimulator
KLRC1,Immunostimulator
KLRK1,Immunostimulator
LTA,Immunostimulator
MICB,Immunostimulator
NT5E,Immunostimulator
PVR,Immunostimulator
RAET1E,Immunostimulator
TMEM173,Immunostimulator
TMIGD2,Immunostimulator
TNFRSF13B,Immunostimulator
TNFRSF13C,Immunostimulator
TNFRSF14,Immunostimulator
TNFRSF17,Immunostimulator
TNFRSF18,Immunostimulator
TNFRSF25,Immunostimulator
TNFRSF4,Immunostimulator
TNFRSF8,Immunostimulator
TNFRSF9,Immunostimulator
TNFSF13,Immunostimulator
TNFSF13B,Immunostimulator
TNFSF14,Immunostimulator
TNFSF15,Immunostimulator
TNFSF18,Immunostimulator
TNFSF4,Immunostimulator
TNFSF9,Immunostimulator
ULBP1,Immunostimulator
TNF,Antitumor cytokines
IFNB1,Antitumor cytokines
IFNA2,Antitumor cytokines
CCL3,Antitumor cytokines
TNFSF10,Antitumor cytokines
IL21,Antitumor cytokines
IL10,Protumor cytokines
TGFB1,Protumor cytokines
TGFB2,Protumor cytokines
TGFB3,Protumor cytokines
IL22,Protumor cytokines
MIF,Protumor cytokines
IL6,Protumor cytokines
CCL1,Chemokine
CCL2,Chemokine
CCL3,Chemokine
CCL4,Chemokine
CCL5,Chemokine
CCL7,Chemokine
CCL8,Chemokine
CCL11,Chemokine
CCL13,Chemokine
CCL14,Chemokine
CCL15,Chemokine
CCL16,Chemokine
CCL17,Chemokine
CCL18,Chemokine
CCL19,Chemokine
CCL20,Chemokine
CCL21,Chemokine
CCL22,Chemokine
CCL23,Chemokine
CCL24,Chemokine
CCL25,Chemokine
CCL26,Chemokine
CCL27,Chemokine
CCL28,Chemokine
CX3CL1,Chemokine
CXCL1,Chemokine
CXCL2,Chemokine
CXCL3,Chemokine
CXCL5,Chemokine
CXCL6,Chemokine
CXCL8,Chemokine
CXCL9,Chemokine
CXCL10,Chemokine
CXCL11,Chemokine
CXCL12,Chemokine
CXCL13,Chemokine
CXCL14,Chemokine
CXCL16,Chemokine
CXCL17,Chemokine
XCL1,Chemokine
XCL2,Chemokine
CCR1,Chemokine receptor
CCR2,Chemokine receptor
CCR3,Chemokine receptor
CCR4,Chemokine receptor
CCR5,Chemokine receptor
CCR6,Chemokine receptor
CCR7,Chemokine receptor
CCR8,Chemokine receptor
CCR9,Chemokine receptor
CCR10,Chemokine receptor
CXCR1,Chemokine receptor
CXCR2,Chemokine receptor
CXCR3,Chemokine receptor
CXCR4,Chemokine receptor
CXCR5,Chemokine receptor
CXCR6,Chemokine receptor
XCR1,Chemokine receptor
CX3CR1,Chemokine receptor
B2M,MHCI
HLA-A,MHCI
HLA-B,MHCI
HLA-C,MHCI
NLRC5,MHCI
TAP1,MHCI
TAP2,MHCI
TAPBP,MHCI
CIITA,MHCII
HLA-DMA,MHCII
HLA-DMB,MHCII
HLA-DPA1,MHCII
HLA-DPB1,MHCII
HLA-DQA1,MHCII
HLA-DQB1,MHCII
HLA-DRA,MHCII
HLA-DRB1,MHCII
C10orf54,APC co inhibition
CD274,APC co inhibition
LGALS9,APC co inhibition
PDCD1LG2,APC co inhibition
PVRL3,APC co inhibition
CD40,APC co stimulation
CD58,APC co stimulation
CD70,APC co stimulation
ICOSLG,APC co stimulation
SLAMF1,APC co stimulation
TNFSF14,APC co stimulation
TNFSF15,APC co stimulation
TNFSF18,APC co stimulation
TNFSF4,APC co stimulation
TNFSF8,APC co stimulation
TNFSF9,APC co stimulation
DDX4,Type I IFN Reponse
IFIT1,Type I IFN Reponse
IFIT2,Type I IFN Reponse
IFIT3,Type I IFN Reponse
IRF7,Type I IFN Reponse
ISG20,Type I IFN Reponse
MX1,Type I IFN Reponse
MX2,Type I IFN Reponse
RSAD2,Type I IFN Reponse
TNFSF10,Type I IFN Reponse
GPR146,Type II IFN Reponse
SELP,Type II IFN Reponse
AHR,Type II IFN Reponse
AEBP1,Invasion
AKR1B1,Invasion
AMD1,Invasion
SLC25A5,Invasion
ATP5PB,Invasion
BAG1,Invasion
BGN,Invasion
C1QB,Invasion
CALD1,Invasion
CAPG,Invasion
CCNE1,Invasion
CDH11,Invasion
CKS1B,Invasion
CKS2,Invasion
COL1A1,Invasion
COL1A2,Invasion
COL3A1,Invasion
COL5A1,Invasion
COL5A2,Invasion
COL6A2,Invasion
COL6A3,Invasion
COL10A1,Invasion
COL11A1,Invasion
COMP,Invasion
CSE1L,Invasion
VCAN,Invasion
CTSK,Invasion
DAB2,Invasion
DDX5,Invasion
EDNRA,Invasion
FAP,Invasion
FBN1,Invasion
FN1,Invasion
GNAS,Invasion
H2AFZ,Invasion
HMGB2,Invasion
HNRNPU,Invasion
HSD17B4,Invasion
CYR61,Invasion
INHBA,Invasion
LAMB1,Invasion
LAMC1,Invasion
LGALS1,Invasion
LOX,Invasion
LOXL2,Invasion
LUM,Invasion
MMP2,Invasion
MMP11,Invasion
HNRNPM,Invasion
NDUFB7,Invasion
YBX1,Invasion
PDGFRB,Invasion
PLAU,Invasion
PRRX1,Invasion
PNN,Invasion
PPIC,Invasion
PROS1,Invasion
PSMA2,Invasion
PSMB4,Invasion
RGS4,Invasion
SNAI2,Invasion
SPOCK1,Invasion
TGFBI,Invasion
THBS2,Invasion
THY1,Invasion
TNFAIP6,Invasion
UBE2V2,Invasion
ADAM12,Invasion
MFAP5,Invasion
ITGBL1,Invasion
TP53I3,Invasion
NUAK1,Invasion
HNRNPDL,Invasion
TXNDC9,Invasion
LRRC17,Invasion
IFI30,Invasion
POSTN,Invasion
CBX1,Invasion
NID2,Invasion
RRAS2,Invasion
RALY,Invasion
SEPHS2,Invasion
HEY1,Invasion
MXRA5,Invasion
OLFML2B,Invasion
TMEM158,Invasion
WWTR1,Invasion
GREM1,Invasion
NOX4,Invasion
CLEC4A,Invasion
COPZ2,Invasion
ASPN,Invasion
CEMIP,Invasion
CRISPLD2,Invasion
TUBB6,Invasion
LRRC15,Invasion
TUBB,Invasion
ACKR3,Metastasis
AFP,Metastasis
AGR2,Metastasis
AKT1,Metastasis
ALDH1A1,Metastasis
ANGPTL4,Metastasis
ANXA1,Metastasis
ANXA2,Metastasis
AQP5,Metastasis
ATF3,Metastasis
AURKA,Metastasis
AXL,Metastasis
B2M,Metastasis
BMI1,Metastasis
BMP2,Metastasis
BRAF,Metastasis
BSG,Metastasis
CA9,Metastasis
CCDC88A,Metastasis
CCND1,Metastasis
CCR7,Metastasis
CD24,Metastasis
CD274,Metastasis
CD44,Metastasis
CDCP1,Metastasis
CDH17,Metastasis
CDH2,Metastasis
CEACAM1,Metastasis
CEACAM5,Metastasis
CLIC1,Metastasis
CRP,Metastasis
CTGF,Metastasis
CTNND1,Metastasis
CTSB,Metastasis
CTSK,Metastasis
CTSL,Metastasis
CTTN,Metastasis
CXCL12,Metastasis
CXCL2,Metastasis
CXCL8,Metastasis
CXCR2,Metastasis
CYR61,Metastasis
DDR2,Metastasis
EGF,Metastasis
EGFR,Metastasis
EGR1,Metastasis
EPAS1,Metastasis
EPCAM,Metastasis
ERBB2,Metastasis
ERBB3,Metastasis
ESR1,Metastasis
ESR2,Metastasis
EZH2,Metastasis
EZR,Metastasis
F2RL1,Metastasis
FGFR1,Metastasis
FLOT2,Metastasis
FLT1,Metastasis
FLT4,Metastasis
FN1,Metastasis
FOXC2,Metastasis
FOXM1,Metastasis
GLI1,Metastasis
HGF,Metastasis
HIF1A,Metastasis
HMGA1,Metastasis
HMGA2,Metastasis
HPSE,Metastasis
ID1,Metastasis
IDO1,Metastasis
IGF1R,Metastasis
IGF2BP3,Metastasis
IL6,Metastasis
ITGA3,Metastasis
ITGA5,Metastasis
ITGA6,Metastasis
ITGAV,Metastasis
ITGB1,Metastasis
ITGB3,Metastasis
JAG1,Metastasis
KDR,Metastasis
KRAS,Metastasis
KRT19,Metastasis
L1CAM,Metastasis
LAMC2,Metastasis
LASP1,Metastasis
LGALS3,Metastasis
LOX,Metastasis
LOXL2,Metastasis
MACC1,Metastasis
MCAM,Metastasis
MDM2,Metastasis
MET,Metastasis
MIF,Metastasis
MKI67,Metastasis
MME,Metastasis
MMP1,Metastasis
MMP11,Metastasis
MMP13,Metastasis
MMP14,Metastasis
MMP2,Metastasis
MMP3,Metastasis
MMP7,Metastasis
MMP9,Metastasis
MSN,Metastasis
MST1R,Metastasis
MTA1,Metastasis
MTDH,Metastasis
MUC1,Metastasis
MYC,Metastasis
NEDD9,Metastasis
NOTCH1,Metastasis
NTRK2,Metastasis
PCNA,Metastasis
PDGFRA,Metastasis
PDPN,Metastasis
PIK3CA,Metastasis
PKM,Metastasis
PLAU,Metastasis
PLAUR,Metastasis
POSTN,Metastasis
PRKCI,Metastasis
PROM1,Metastasis
PSCA,Metastasis
PTGS2,Metastasis
PTHLH,Metastasis
PTK2,Metastasis
PTP4A3,Metastasis
PTTG1,Metastasis
PXN,Metastasis
RAB25,Metastasis
RAC1,Metastasis
RELA,Metastasis
RHOC,Metastasis
ROCK1,Metastasis
S100A4,Metastasis
SATB1,Metastasis
SDCBP,Metastasis
SELE,Metastasis
SELP,Metastasis
SLC2A1,Metastasis
SNAI1,Metastasis
SNAI2,Metastasis
SNCG,Metastasis
SOX4,Metastasis
SPARC,Metastasis
SPP1,Metastasis
SRC,Metastasis
STAT3,Metastasis
STMN1,Metastasis
TERT,Metastasis
TGFBI,Metastasis
TGM2,Metastasis
TIMP1,Metastasis
TMPRSS4,Metastasis
TNFSF11,Metastasis
TYMP,Metastasis
VCAN,Metastasis
VEGFA,Metastasis
VEGFC,Metastasis
VEGFD,Metastasis
VIM,Metastasis
WASF3,Metastasis
YAP1,Metastasis
ZEB1,Metastasis
ZEB2,Metastasis
AURKA,Proliferation
AURKB,Proliferation
BUB1,Proliferation
CCNB1,Proliferation
CCND1,Proliferation
CCNE1,Proliferation
CDK2,Proliferation
CETN3,Proliferation
E2F1,Proliferation
ESCO2,Proliferation
MCM2,Proliferation
MCM6,Proliferation
MKI67,Proliferation
MYBL2,Proliferation
PLK1,Proliferation
ABL1,Differentiation
ACVR1,Differentiation
ADA,Differentiation
AGT,Differentiation
AKT1,Differentiation
ANXA1,Differentiation
ATOH1,Differentiation
ATP2B2,Differentiation
ATP7A,Differentiation
AXL,Differentiation
BCL2,Differentiation
BCL3,Differentiation
PRDM1,Differentiation
BMP2,Differentiation
BMP6,Differentiation
BRAF,Differentiation
CASP8,Differentiation
CAV3,Differentiation
RUNX2,Differentiation
RUNX1,Differentiation
CCNB1,Differentiation
CD86,Differentiation
CDK1,Differentiation
CDC42,Differentiation
CDH2,Differentiation
CEBPA,Differentiation
CEBPB,Differentiation
CREB1,Differentiation
MAPK14,Differentiation
CSF1,Differentiation
CSF1R,Differentiation
CSF2,Differentiation
DRD1,Differentiation
EDN3,Differentiation
EDNRB,Differentiation
EPHA2,Differentiation
EMX1,Differentiation
EP300,Differentiation
ERBB4,Differentiation
ERCC2,Differentiation
FGF8,Differentiation
FGFR1,Differentiation
FGFR2,Differentiation
FOXC2,Differentiation
FLT3LG,Differentiation
MTOR,Differentiation
GATA1,Differentiation
GATA4,Differentiation
GATA6,Differentiation
GDNF,Differentiation
GNAS,Differentiation
HDAC2,Differentiation
NCKAP1L,Differentiation
NRG1,Differentiation
HHEX,Differentiation
HIF1A,Differentiation
HMGB1,Differentiation
FOXA1,Differentiation
HOXA5,Differentiation
IGF1,Differentiation
IL2,Differentiation
IL4R,Differentiation
IL11,Differentiation
IL12B,Differentiation
IL15,Differentiation
ILK,Differentiation
INSM1,Differentiation
IRF4,Differentiation
JAG2,Differentiation
JUN,Differentiation
JUNB,Differentiation
KIT,Differentiation
LAMB2,Differentiation
LEP,Differentiation
LGALS1,Differentiation
LGALS9,Differentiation
LHX1,Differentiation
LIF,Differentiation
LMNA,Differentiation
LYN,Differentiation
SMAD4,Differentiation
MEF2A,Differentiation
MEF2C,Differentiation
KITLG,Differentiation
MMP14,Differentiation
MYF5,Differentiation
MYF6,Differentiation
MYH9,Differentiation
MYO7A,Differentiation
MYOD1,Differentiation
MYOG,Differentiation
NFATC2,Differentiation
NFIB,Differentiation
NTRK1,Differentiation
NTRK2,Differentiation
PAFAH1B1,Differentiation
PAX2,Differentiation
PF4,Differentiation
PITX2,Differentiation
PLS3,Differentiation
POU4F3,Differentiation
PPARG,Differentiation
MAPK3,Differentiation
MAP2K1,Differentiation
PROX1,Differentiation
PSEN1,Differentiation
PTGER4,Differentiation
PTN,Differentiation
PTPN11,Differentiation
PTPRZ1,Differentiation
RAC1,Differentiation
RAG1,Differentiation
RB1,Differentiation
RELB,Differentiation
RXRA,Differentiation
CCL19,Differentiation
SHOX2,Differentiation
SNAI1,Differentiation
SOD1,Differentiation
SOX4,Differentiation
SOX10,Differentiation
SOX11,Differentiation
SP3,Differentiation
SPI1,Differentiation
SRF,Differentiation
STAT5B,Differentiation
STK11,Differentiation
SYK,Differentiation
TAL1,Differentiation
TGFB2,Differentiation
TGFBR2,Differentiation
THRA,Differentiation
NKX2-1,Differentiation
TRAF6,Differentiation
TSC1,Differentiation
VEGFA,Differentiation
WNT7A,Differentiation
WNT8A,Differentiation
WNT11,Differentiation
WT1,Differentiation
ZAP70,Differentiation
EOMES,Differentiation
SEMA7A,Differentiation
TNFSF11,Differentiation
TP63,Differentiation
TNFSF9,Differentiation
FADD,Differentiation
NRP1,Differentiation
PROM1,Differentiation
SLC9A3R1,Differentiation
ATG5,Differentiation
SLC4A7,Differentiation
MAML1,Differentiation
ZEB2,Differentiation
TSPAN2,Differentiation
SEC24B,Differentiation
BATF,Differentiation
ZBTB1,Differentiation
KDM1A,Differentiation
KDM6B,Differentiation
HEY2,Differentiation
SCRIB,Differentiation
TENM4,Differentiation
BLOC1S6,Differentiation
FOXP1,Differentiation
BMP10,Differentiation
IL20,Differentiation
CDON,Differentiation
WDPCP,Differentiation
LEF1,Differentiation
IL23A,Differentiation
CLIC5,Differentiation
DLL4,Differentiation
TMEM100,Differentiation
MCOLN3,Differentiation
SOX6,Differentiation
MESP1,Differentiation
CYP26B1,Differentiation
FAM20C,Differentiation
OVOL2,Differentiation
SAV1,Differentiation
SEMA4A,Differentiation
BCL11B,Differentiation
NKAP,Differentiation
PDZD7,Differentiation
WNT5B,Differentiation
DCSTAMP,Differentiation
GDPD5,Differentiation
SLITRK6,Differentiation
MYLK3,Differentiation
TMC1,Differentiation
OCSTAMP,Differentiation
IL31RA,Differentiation
IL23R,Differentiation
GDF7,Differentiation
NKX2-3,Differentiation
STRC,Differentiation
ARX,Differentiation
GSX2,Differentiation
LHFPL5,Differentiation
ATP11C,Differentiation
PLIN2,Hypoxia
ADM,Hypoxia
ADORA2B,Hypoxia
AK4,Hypoxia
ALDOC,Hypoxia
ANG,Hypoxia
ATF3,Hypoxia
BNIP3,Hypoxia
BNIP3L,Hypoxia
CA9,Hypoxia
CA12,Hypoxia
CAV1,Hypoxia
CCNG2,Hypoxia
KLF6,Hypoxia
DUSP1,Hypoxia
EFNA1,Hypoxia
ENO2,Hypoxia
F3,Hypoxia
FOS,Hypoxia
NR3C1,Hypoxia
GYS1,Hypoxia
HIF1A,Hypoxia
HK1,Hypoxia
HK2,Hypoxia
HMOX1,Hypoxia
IGFBP3,Hypoxia
IL6,Hypoxia
JUN,Hypoxia
LDHA,Hypoxia
LOX,Hypoxia
MIF,Hypoxia
MXI1,Hypoxia
NFIL3,Hypoxia
P4HA1,Hypoxia
SERPINE1,Hypoxia
PAM,Hypoxia
PDGFB,Hypoxia
PDK1,Hypoxia
PFKFB3,Hypoxia
PFKFB4,Hypoxia
PFKP,Hypoxia
PGF,Hypoxia
PGK1,Hypoxia
PGM1,Hypoxia
PLAUR,Hypoxia
PLOD2,Hypoxia
PPP1R3C,Hypoxia
RNASE4,Hypoxia
SAT1,Hypoxia
SLC2A1,Hypoxia
SLC2A3,Hypoxia
SPAG4,Hypoxia
STC1,Hypoxia
TGFBI,Hypoxia
