Metagene,Cell type
TPI1,Hypoxia
VEGFA,Hypoxia
VLDLR,Hypoxia
CXCR4,Hypoxia
PPFIA4,Hypoxia
BHLHE40,Hypoxia
KLF7,Hypoxia
STC2,Hypoxia
SAP30,Hypoxia
P4HA2,Hypoxia
STBD1,Hypoxia
AKAP12,Hypoxia
CITED2,Hypoxia
NDRG1,Hypoxia
TXNIP,Hypoxia
ZNF292,Hypoxia
JMJD6,Hypoxia
MAFF,Hypoxia
FAM162A,Hypoxia
HILPDA,Hypoxia
ERO1A,Hypoxia
ANGPTL4,Hypoxia
DDIT4,Hypoxia
EGLN1,Hypoxia
KLHL24,Hypoxia
TMEM45A,Hypoxia
KDM3A,Hypoxia
ZNF395,Hypoxia
EGLN3,Hypoxia
ALOX5,Quiescence
ANXA5,Quiescence
AREG,Quiescence
CREM,Quiescence
CRHBP,Quiescence
EMP1,Quiescence
EVI2A,Quiescence
GBP2,Quiescence
CXCL1,Quiescence
CXCL2,Quiescence
CXCL3,Quiescence
GUCY1A1,Quiescence
H1F0,Quiescence
HBB,Quiescence
HLX,Quiescence
IL1B,Quiescence
CXCL8,Quiescence
INHBA,Quiescence
CXCL10,Quiescence
JUN,Quiescence
TM4SF1,Quiescence
MLLT3,Quiescence
NR4A2,Quiescence
SERPINB2,Quiescence
PCDH9,Quiescence
PMCH,Quiescence
PTGS2,Quiescence
PTPRC,Quiescence
RGS1,Quiescence
RHAG,Quiescence
TSPAN31,Quiescence
CCL8,Quiescence
CCL19,Quiescence
CCL20,Quiescence
CXCL6,Quiescence
CXCL11,Quiescence
CXCL5,Quiescence
TRA2B,Quiescence
SPTBN1,Quiescence
SVIL,Quiescence
TCF7L2,Quiescence
TFPI,Quiescence
TGFB1I1,Quiescence
TPBG,Quiescence
TNFSF4,Quiescence
FXR1,Quiescence
NRIP1,Quiescence
HIST1H2AC,Quiescence
HIST2H2BE,Quiescence
PPFIBP1,Quiescence
TNFSF10,Quiescence
IL18R1,Quiescence
VNN1,Quiescence
CYTIP,Quiescence
OPTN,Quiescence
MPZL2,Quiescence
CXCL13,Quiescence
NFAT5,Quiescence
GLIPR1,Quiescence
RBPMS,Quiescence
FNBP1,Quiescence
MAFF,Quiescence
TRA2A,Quiescence
TPSB2,Quiescence
ZBTB10,Quiescence
HIST1H2BK,Quiescence
AFMID,Stemness
AFP,Stemness
ANPEP,Stemness
APC,Stemness
AQP1,Stemness
ASCL1,Stemness
ASCL2,Stemness
AXIN2,Stemness
AZGP1,Stemness
BAZ2B,Stemness
BMI1,Stemness
BOC,Stemness
C6orf62,Stemness
CA2,Stemness
CAMK2N1,Stemness
CCL5,Stemness
CCND2,Stemness
CD200,Stemness
CD24,Stemness
CD33,Stemness
CD38,Stemness
CD44,Stemness
CDCA7,Stemness
CDK6,Stemness
CEBPA,Stemness
CFTR,Stemness
CHD7,Stemness
CORO1C,Stemness
CXCL2,Stemness
DBX1,Stemness
DBX2,Stemness
DNMT3A,Stemness
DPP4,Stemness
EBF1,Stemness
EEF1A1,Stemness
EGFR,Stemness
EIF4B,Stemness
EMX1,Stemness
EMX2,Stemness
ENG,Stemness
EPHB2,Stemness
ETS2,Stemness
ETV1,Stemness
EVI2A,Stemness
EZH2,Stemness
FABP7,Stemness
FAM84A,Stemness
FBLIM1,Stemness
FBXO27,Stemness
FERMT1,Stemness
FOXA2,Stemness
FOXA3,Stemness
FOXG1,Stemness
GATA1,Stemness
GATA2,Stemness
GATA3,Stemness
GATA4,Stemness
GFAP,Stemness
GFI1,Stemness
GLI1,Stemness
GPC3,Stemness
GPM6A,Stemness
GPSM2,Stemness
GPX2,Stemness
H19,Stemness
H3F3B,Stemness
HACD3,Stemness
HAPLN1,Stemness
HEPN1,Stemness
HES1,Stemness
HNRNPH1,Stemness
HNRNPL,Stemness
HOPX,Stemness
ICAM1,Stemness
IDH1,Stemness
IKZF1,Stemness
IRX3,Stemness
ITGAM,Stemness
KDR,Stemness
KIT,Stemness
KLK10,Stemness
KRT14,Stemness
LATS2,Stemness
LGR5,Stemness
LOH12CR2,Stemness
LRIG1,Stemness
LY6D,Stemness
LYZ,Stemness
MALAT1,Stemness
MBOAT1,Stemness
MESP1,Stemness
MESP2,Stemness
METTL3,Stemness
MLLT10,Stemness
MME,Stemness
MYB,Stemness
MYC,Stemness
NANOG,Stemness
NCAM1,Stemness
NEK5,Stemness
NELL2,Stemness
NFE2,Stemness
NFIA,Stemness
NFIB,Stemness
NKX2-5,Stemness
NODAL,Stemness
NT5E,Stemness
OLFM4,Stemness
OPHN1,Stemness
ORC6,Stemness
PABPC1,Stemness
PAX6,Stemness
POU5F1,Stemness
PROM1,Stemness
PTK7,Stemness
PTMA,Stemness
PTPRC,Stemness
PTPRG,Stemness
PTPRO,Stemness
PTPRS,Stemness
PTPRZ1,Stemness
QPCTL,Stemness
RAB42,Stemness
RAMP2-AS1,Stemness
RBM6,Stemness
RGMB,Stemness
RNF43,Stemness
RUNX1,Stemness
SET,Stemness
SLC12A2,Stemness
SMAD2,Stemness
SMOC2,Stemness
SOX1,Stemness
SOX11,Stemness
SOX17,Stemness
SOX2,Stemness
SOX3,Stemness
SOX4,Stemness
SOX9,Stemness
SPDYE1,Stemness
SPDYE5,Stemness
SPHKAP,Stemness
SRGAP2C,Stemness
STMN1,Stemness
STMN2,Stemness
TAL1,Stemness
TATDN3,Stemness
TCF12,Stemness
TCF4,Stemness
TDGF1,Stemness
TFDP2,Stemness
TFRC,Stemness
THY1,Stemness
TNFAIP8L1,Stemness
TOX3,Stemness
TRA2A,Stemness
TSPAN6,Stemness
UGT8,Stemness
VEGFA,Stemness
ZBTB8A,Stemness
ZNF793,Stemness
ABCG2,Stemness
ALDH1A1,Stemness
ALDH1A3,Stemness
DNER,Stemness
MET,Stemness
APAF1,Apoptosis
ATF4,Apoptosis
ATM,Apoptosis
BAK1,Apoptosis
BID,Apoptosis
BOK,Apoptosis
BRCA2,Apoptosis
CASP2,Apoptosis
CASP4,Apoptosis
CASP9,Apoptosis
DAPK3,Apoptosis
DDIT3,Apoptosis
E2F2,Apoptosis
EP300,Apoptosis
GSN,Apoptosis
IFI16,Apoptosis
INHBA,Apoptosis
KRT8,Apoptosis
LGALS9,Apoptosis
NFATC4,Apoptosis
P2RX7,Apoptosis
PMAIP1,Apoptosis
POLB,Apoptosis
PPP2R1B,Apoptosis
PPP2R5C,Apoptosis
SORT1,Apoptosis
SKIL,Apoptosis
STK3,Apoptosis
STK4,Apoptosis
TIMP3,Apoptosis
TNFRSF1A,Apoptosis
TNFRSF1B,Apoptosis
TP53BP2,Apoptosis
DYRK2,Apoptosis
CRADD,Apoptosis
BCL10,Apoptosis
AIFM1,Apoptosis
BCL2L11,Apoptosis
DNM1L,Apoptosis
BCAP31,Apoptosis
SIVA1,Apoptosis
MLLT11,Apoptosis
RIPK3,Apoptosis
SNW1,Apoptosis
PPP1R13B,Apoptosis
PHLDA3,Apoptosis
NUPR1,Apoptosis
BBC3,Apoptosis
CIDEB,Apoptosis
TNFRSF21,Apoptosis
PYCARD,Apoptosis
CDIP1,Apoptosis
G0S2,Apoptosis
SHISA5,Apoptosis
TNFRSF12A,Apoptosis
WWOX,Apoptosis
DDIT4,Apoptosis
USP28,Apoptosis
MOAP1,Apoptosis
AEN,Apoptosis
TMEM109,Apoptosis
APOPT1,Apoptosis
BMF,Apoptosis
DAB2IP,Apoptosis
DEDD2,Apoptosis
ST20,Apoptosis
BMP2,Inflammation
CD6,Inflammation
CEBPB,Inflammation
CCR7,Inflammation
CSF1,Inflammation
F3,Inflammation
F12,Inflammation
FCER1G,Inflammation
B4GALT1,Inflammation
FFAR2,Inflammation
CXCL1,Inflammation
CXCL2,Inflammation
CXCL3,Inflammation
ICAM1,Inflammation
IL1A,Inflammation
IL1B,Inflammation
IL6,Inflammation
CXCL8,Inflammation
IL12B,Inflammation
TNFRSF9,Inflammation
IL18,Inflammation
CXCL10,Inflammation
IRAK2,Inflammation
KLKB1,Inflammation
NFKB1,Inflammation
NFKB2,Inflammation
OLR1,Inflammation
OSM,Inflammation
SERPINE1,Inflammation
MAP2K3,Inflammation
PTGS2,Inflammation
PTX3,Inflammation
REL,Inflammation
RELA,Inflammation
RELB,Inflammation
S100A8,Inflammation
CCL2,Inflammation
CCL3,Inflammation
CCL4,Inflammation
CCL5,Inflammation
CCL7,Inflammation
CCL8,Inflammation
CCL18,Inflammation
CCL20,Inflammation
CCL23,Inflammation
CXCL6,Inflammation
CXCL11,Inflammation
THBS1,Inflammation
TLR2,Inflammation
TNF,Inflammation
TNFSF4,Inflammation
VCAM1,Inflammation
WNT5A,Inflammation
RIPK2,Inflammation
SPHK1,Inflammation
CCRL2,Inflammation
OSMR,Inflammation
RASGRP1,Inflammation
TNIP1,Inflammation
KDM6B,Inflammation
TLR7,Inflammation
IL23A,Inflammation
TNIP2,Inflammation
ZC3H12A,Inflammation
CCR2,Inflammation
ACOD1,Inflammation
JAG1,Inflammation
ATP2B1,Inflammation
CD80,Inflammation
CD44,Inflammation
CSF3,Inflammation
CD55,Inflammation
EDN1,Inflammation
EREG,Inflammation
ACSL1,Inflammation
FUT4,Inflammation
GCH1,Inflammation
GPC3,Inflammation
IL1R1,Inflammation
ITGB8,Inflammation
LIF,Inflammation
MARCKS,Inflammation
NFKBIA,Inflammation
NINJ1,Inflammation
SERPINB2,Inflammation
PLAUR,Inflammation
RGS16,Inflammation
SDC4,Inflammation
SLC1A2,Inflammation
FSCN1,Inflammation
STAT5A,Inflammation
TNFAIP2,Inflammation
BTG2,Inflammation
FOSL1,Inflammation
SNN,Inflammation
PLPP3,Inflammation
TNFSF9,Inflammation
IER3,Inflammation
SLC28A2,Inflammation
TRIP10,Inflammation
LITAF,Inflammation
NAMPT,Inflammation
KIF1B,Inflammation
DENND5A,Inflammation
ICOSLG,Inflammation
PPP1R15A,Inflammation
MAFF,Inflammation
HIPK2,Inflammation
G0S2,Inflammation
DRAM1,Inflammation
TSLP,Inflammation
RNF144B,Inflammation
BRCA1,DNA damage
MRE11,DNA damage
FOXN3,DNA damage
HIPK2,DNA damage
SP100,DNA damage
PSME4,DNA damage
RPS6KA6,DNA damage
TP63,DNA damage
GTSE1,DNA damage
PPP2R5C,DNA damage
TP73,DNA damage
CNOT4,DNA damage
DNAJA1,DNA damage
BAX,DNA damage
UIMC1,DNA damage
AURKA,DNA damage
CNOT3,DNA damage
PCBP4,DNA damage
TFAP4,DNA damage
E2F1,DNA damage
RGCC,DNA damage
RBL2,DNA damage
NBN,DNA damage
GML,DNA damage
BABAM1,DNA damage
CASP2,DNA damage
CDK5RAP3,DNA damage
CCND1,DNA damage
FOXM1,DNA damage
CDKN1B,DNA damage
CNOT2,DNA damage
ING4,DNA damage
CNOT6,DNA damage
TFDP2,DNA damage
NEK11,DNA damage
PSMD14,DNA damage
ARID3A,DNA damage
MAD2L2,DNA damage
GADD45A,DNA damage
SYF2,DNA damage
RPA2,DNA damage
PLAGL1,DNA damage
RBBP6,DNA damage
CDK2,DNA damage
CDKN1A,DNA damage
SOX4,DNA damage
CNOT1,DNA damage
PRMT1,DNA damage
BCL2L2,DNA damage
PCNA,DNA damage
RBM38,DNA damage
CCNB1,DNA damage
TAOK3,DNA damage
MDM2,DNA damage
CNOT6L,DNA damage
BRCA2,DNA damage
PML,DNA damage
FANCI,DNA damage
TP53,DNA damage
PMAIP1,DNA damage
CARM1,DNA damage
DTL,DNA damage
RPS27A,DNA damage
CNOT9,DNA damage
CCNA2,DNA damage
PLK2,DNA damage
TNKS1BP1,DNA damage
RPS3,DNA damage
ATM,DNA damage
CHEK1,DNA damage
HMGA2,DNA damage
UBC,DNA damage
CENPJ,DNA damage
XPC,DNA damage
CNOT8,DNA damage
BABAM2,DNA damage
CDC25C,DNA damage
CNOT11,DNA damage
BTG2,DNA damage
ZNF385A,DNA damage
USP1,DNA damage
ABRAXAS1,DNA damage
RNF168,DNA damage
SPIDR,DNA damage
E2F7,DNA damage
CRADD,DNA damage
CDK1,DNA damage
UBB,DNA damage
TRIAP1,DNA damage
RAD9A,DNA damage
KAT5,DNA damage
PLK3,DNA damage
ATR,DNA damage
SFN,DNA damage
HIC1,DNA damage
PIDD1,DNA damage
UBE2N,DNA damage
NPM1,DNA damage
CNOT10,DNA damage
CHEK2,DNA damage
FOXO4,DNA damage
MUC1,DNA damage
BRCC3,DNA damage
BLM,DNA damage
TFDP1,DNA damage
MDM4,DNA damage
CNOT7,DNA damage
E2F4,DNA damage
UBA52,DNA damage
PRKDC,DNA damage
RAD52,DNA repair
POLR2J,DNA repair
LIG3,DNA repair
REV3L,DNA repair
BRCA1,DNA repair
ERCC1,DNA repair
MNAT1,DNA repair
MRE11,DNA repair
RFC1,DNA repair
TDP1,DNA repair
RRM2B,DNA repair
ERCC8,DNA repair
RFC2,DNA repair
POLD1,DNA repair
NTHL1,DNA repair
TP53BP1,DNA repair
POLB,DNA repair
XRCC1,DNA repair
XAB2,DNA repair
POLD3,DNA repair
XRCC5,DNA repair
RIF1,DNA repair
PALB2,DNA repair
SIRT1,DNA repair
POLR2E,DNA repair
POLR2F,DNA repair
POLE2,DNA repair
APEX1,DNA repair
POLI,DNA repair
POLA1,DNA repair
POLR2C,DNA repair
MPG,DNA repair
NBN,DNA repair
ERCC2,DNA repair
POLR2I,DNA repair
LIG1,DNA repair
RPA3,DNA repair
POLD2,DNA repair
RAD51C,DNA repair
GTF2H1,DNA repair
RAD51AP1,DNA repair
GTF2H3,DNA repair
RFC5,DNA repair
FANCE,DNA repair
RAD50,DNA repair
OGG1,DNA repair
FANCL,DNA repair
MAD2L2,DNA repair
RPA2,DNA repair
RAD23B,DNA repair
POLK,DNA repair
SMUG1,DNA repair
WRNIP1,DNA repair
XRCC3,DNA repair
MBD4,DNA repair
POLN,DNA repair
RPA1,DNA repair
PCNA,DNA repair
MUTYH,DNA repair
RFC3,DNA repair
CDK7,DNA repair
CCNH,DNA repair
DDB2,DNA repair
REV1,DNA repair
BRIP1,DNA repair
XPA,DNA repair
TDG,DNA repair
BRCA2,DNA repair
TP53,DNA repair
PARP1,DNA repair
RPS27A,DNA repair
POLR2D,DNA repair
FANCD2,DNA repair
CETN2,DNA repair
POLR2K,DNA repair
SSRP1,DNA repair
ATM,DNA repair
XRCC4,DNA repair
CCNO,DNA repair
XPC,DNA repair
FANCC,DNA repair
ERCC3,DNA repair
POLR2H,DNA repair
RFC4,DNA repair
HMGB2,DNA repair
WRN,DNA repair
POLL,DNA repair
ALKBH3,DNA repair
DDB1,DNA repair
POLR2G,DNA repair
FEN1,DNA repair
UBE2V2,DNA repair
MGMT,DNA repair
POLH,DNA repair
EXO1,DNA repair
LIG4,DNA repair
ATR,DNA repair
POLD4,DNA repair
ERCC4,DNA repair
POLE,DNA repair
TOP3A,DNA repair
UBE2N,DNA repair
FANCB,DNA repair
RAD51B,DNA repair
FANCF,DNA repair
RAD51D,DNA repair
FANCA,DNA repair
FANCM,DNA repair
H2AFX,DNA repair
ALKBH2,DNA repair
HMGB1,DNA repair
XRCC6,DNA repair
XRCC2,DNA repair
BLM,DNA repair
GTF2H4,DNA repair
FANCG,DNA repair
UBA52,DNA repair
PRKDC,DNA repair
GTF2H5,DNA repair
ANLN,Cell cycle
ANP32E,Cell cycle
ATAD2,Cell cycle
AURKA,Cell cycle
BRIP1,Cell cycle
CASP8AP2,Cell cycle
CBX5,Cell cycle
CCNA2,Cell cycle
CCNB2,Cell cycle
CCND1,Cell cycle
CCNE1,Cell cycle
CCNE2,Cell cycle
CDC25C,Cell cycle
CDC45,Cell cycle
CDC6,Cell cycle
CDCA2,Cell cycle
CDCA3,Cell cycle
CDCA8,Cell cycle
CENPA,Cell cycle
CENPE,Cell cycle
CHAF1B,Cell cycle
CKAP2L,Cell cycle
CKAP5,Cell cycle
CKS1B,Cell cycle
CKS2,Cell cycle
CLSPN,Cell cycle
DHFR,Cell cycle
DLGAP5,Cell cycle
DSCC1,Cell cycle
DTL,Cell cycle
ECT2,Cell cycle
EXO1,Cell cycle
FEN1,Cell cycle
GAS2L3,Cell cycle
GINS2,Cell cycle
GTSE1,Cell cycle
HELLS,Cell cycle
HJURP,Cell cycle
HMMR,Cell cycle
KIF11,Cell cycle
KIF23,Cell cycle
KIF2C,Cell cycle
LBR,Cell cycle
MCM4,Cell cycle
MCM5,Cell cycle
MCM6,Cell cycle
MKI67,Cell cycle
NASP,Cell cycle
NCAPD2,Cell cycle
NDC80,Cell cycle
NEK2,Cell cycle
NUF2,Cell cycle
NUSAP1,Cell cycle
PCNA,Cell cycle
POLA1,Cell cycle
POLD3,Cell cycle
PRIM1,Cell cycle
PSRC1,Cell cycle
PTTG1,Cell cycle
RAD21,Cell cycle
RAD51AP1,Cell cycle
RANGAP1,Cell cycle
RFC2,Cell cycle
RFC4,Cell cycle
RPA2,Cell cycle
RRM1,Cell cycle
RRM2,Cell cycle
SLBP,Cell cycle
SMC4,Cell cycle
TACC3,Cell cycle
TIPIN,Cell cycle
TMPO,Cell cycle
TOP2A,Cell cycle
TTK,Cell cycle
TUBB4B,Cell cycle
TYMS,Cell cycle
UBR7,Cell cycle
UHRF1,Cell cycle
UNG,Cell cycle
USP1,Cell cycle
WDR76,Cell cycle
POLA2,Cell cycle
GCLM,Cell cycle
HMGB3,Cell cycle
DEPDC1B,Cell cycle
PRR11,Cell cycle
NUCKS1,Cell cycle
NUP37,Cell cycle
UBE2T,Cell cycle
ORC6,Cell cycle
CENPM,Cell cycle
VRK1,Cell cycle
CDC25B,Cell cycle
FAM83D,Cell cycle
ASF1B,Cell cycle
GRPEL1,Cell cycle
RFC5,Cell cycle
SRSF3,Cell cycle
MND1,Cell cycle
ZWINT,Cell cycle
TUBG1,Cell cycle
ENOSF1,Cell cycle
RAN,Cell cycle
RFC3,Cell cycle
E2F5,Cell cycle
AKIRIN2,Cell cycle
TROAP,Cell cycle
BORA,Cell cycle
PIF1,Cell cycle
FANCI,Cell cycle
LYAR,Cell cycle
CDCA5,Cell cycle
DSN1,Cell cycle
CCNF,Cell cycle
CDC25A,Cell cycle
SAP30,Cell cycle
CDCA7L,Cell cycle
INTS8,Cell cycle
MCM7,Cell cycle
CHAF1A,Cell cycle
PBK,Cell cycle
DTYMK,Cell cycle
APEX2,Cell cycle
KIF5B,Cell cycle
SHCBP1,Cell cycle
ZWILCH,Cell cycle
KPNA2,Cell cycle
H2AFX,Cell cycle
H1F0,Cell cycle
TUBB,Cell cycle
HIST1H4C,Cell cycle
PRC1,Cell cycle
CENPW,Cell cycle
MRPS18B,Cell cycle
MZT1,Cell cycle
KIFC1,Cell cycle
KIF22,Cell cycle
ACVRL1,Angiogenesis
JAG1,Angiogenesis
ANGPT1,Angiogenesis
ANGPT2,Angiogenesis
CD34,Angiogenesis
CDC42,Angiogenesis
MAPK14,Angiogenesis
TYMP,Angiogenesis
EDN1,Angiogenesis
EFNB2,Angiogenesis
EGR3,Angiogenesis
EPHB4,Angiogenesis
PTK2B,Angiogenesis
FGF2,Angiogenesis
FGFR1,Angiogenesis
VEGFD,Angiogenesis
FOXC2,Angiogenesis
FLT1,Angiogenesis
FLT4,Angiogenesis
FN1,Angiogenesis
GPLD1,Angiogenesis
NR4A1,Angiogenesis
ID1,Angiogenesis
ITGA5,Angiogenesis
ITGAV,Angiogenesis
ITGB1,Angiogenesis
KDR,Angiogenesis
LOXL2,Angiogenesis
MMP14,Angiogenesis
NOTCH1,Angiogenesis
PDGFA,Angiogenesis
PDGFRB,Angiogenesis
PGF,Angiogenesis
PIK3CA,Angiogenesis
PTGS2,Angiogenesis
PTK2,Angiogenesis
ROBO1,Angiogenesis
SHC1,Angiogenesis
SRF,Angiogenesis
TAL1,Angiogenesis
TDGF1,Angiogenesis
TEK,Angiogenesis
VAV2,Angiogenesis
VEGFA,Angiogenesis
VEGFC,Angiogenesis
FGF18,Angiogenesis
NRP1,Angiogenesis
SEMA5A,Angiogenesis
RAMP2,Angiogenesis
CIB1,Angiogenesis
ESM1,Angiogenesis
JMJD6,Angiogenesis
HEY1,Angiogenesis
ADGRA2,Angiogenesis
GREM1,Angiogenesis
SRPX2,Angiogenesis
SOX18,Angiogenesis
PARVA,Angiogenesis
RNF213,Angiogenesis
E2F8,Angiogenesis
RSPO3,Angiogenesis
OTULIN,Angiogenesis
E2F7,Angiogenesis
CCBE1,Angiogenesis
BMPER,Angiogenesis
NRARP,Angiogenesis
TNFAIP6,Angiogenesis
VCAN,Angiogenesis
SPP1,Angiogenesis
CCND2,Angiogenesis
PIK3R1,Angiogenesis
STC1,Angiogenesis
JAG2,Angiogenesis
NDUFAB1,Amino acid
SLC25A13,Amino acid
PSMB1,Amino acid
AASS,Amino acid
RPS20,Amino acid
IYD,Amino acid
SLC6A7,Amino acid
PSMC4,Amino acid
CHDH,Amino acid
CPS1,Amino acid
SARS1,Amino acid
OTC,Amino acid
RPL26L1,Amino acid
MRI1,Amino acid
PSMA4,Amino acid
ALDH18A1,Amino acid
BCAT1,Amino acid
RPL18,Amino acid
OAT,Amino acid
KARS1,Amino acid
PSME4,Amino acid
SLC44A1,Amino acid
ASNS,Amino acid
RPL31,Amino acid
HSD17B10,Amino acid
ACAT1,Amino acid
TYR,Amino acid
NAALAD2,Amino acid
MCCC1,Amino acid
DCT,Amino acid
ARG2,Amino acid
BCKDHB,Amino acid
RPS5,Amino acid
HAL,Amino acid
FOLH1,Amino acid
PSMC5,Amino acid
SMOX,Amino acid
